,,,,, شاخص‌های همکاری ,,,,, شاخص‌های رقابت,,,,,,,,,
,نام برند,حوزه کلیدی فعالیت,توضیح,توضیح نقش ها,مشتری سرویس های یکدیگر,مکمل بودن در زنجیره ارزش,هم‌راستایی اهداف استراتژیک,دسترسی به منابع یا داده‌های مشترک,تجربه همکاری موفق قبلی,هم‌پوشانی بازار هدف,شباهت در خدمات اصلی,تهدید جایگزینی,سرمایه گذاری بر روی پروژه رقیب,خطر ورود به رقابت بالقوه,میانگین همکاری,میانگین رقابت,نقش اولیه,نقش ثانویه,مشاوره پیشنهادی
,,,,,,,,,,,,,,,,,,,
دیجی کالا,دیجی‌کالا,مارکت‌پلیس,پلتفرم اصلی فروش اینترنتی کالاهای متنوع,,5,8,5,3,2,7,8,6,7,7,4.6,7,#NAME?,#NAME?,گرفتن سهم بازار
,دیجی‌استایل,مد,"فروشگاه اینترنتی پوشاک، کیف و کفش، لوازم آرایشی",,3,8,2,2,1,7,2,6,7,6,3.2,5.6,#NAME?,#NAME?,توسعه بازار
,پیندو,آگهی,پلتفرم آگهی آنلاین برای ارتباط مستقیم فروشنده و خریدار,,3,8,2,2,1,5,2,6,4,5,3.2,4.4,#NAME?,#NAME?,توسعه بازار
,کمدا,پوشاک,اپلیکیشن خرید و فروش پوشاک دست‌دوم و شخصی‌سازی‌شده,سرمایه گذاری در حوزه Reverse logistics,4,8,2,2,1,5,2,6,4,5,3.4,4.4,#NAME?,#NAME?,توسعه بازار
,دیجی‌اکسپرس,لجستیک,لجستیک و ارسال سفارش‌ها,,4,9,7,6,2,9,9,10,10,10,5.6,9.6,#NAME?,#NAME?,سرمایه گذاری مشترک
,میاره,لجستیک,حمل‌ونقل و باربری,,3,4,7,8,2,8,7,7,7,9,4.8,7.6,#NAME?,#NAME?,جذب سرمایه
,دیجی‌کالا جت,تحویل فوری سوپرمارکتی,سرویس سفارش و تحویل فوری کالاهای مصرفی و سوپرمارکتی,,2,7,5,8,1,6,7,7,7,8,4.6,7,#NAME?,#NAME?,توسعه محصول
,آپ‌تایم,لجستیک,پلتفرم مدیریت ناوگان مبتنی بر داده برای بهینه‌سازی مسیرها,,9,9,9,6,2,7,7,7,8,8,7,7.4,#NAME?,#NAME?,
,گنجه,لجستیک,خدمات لجستیک مبتنی بر فناوری برای مدیریت موجودی و انبار,,7,10,8,8,2,7,7,7,9,7,7,7.4,#NAME?,#NAME?,
,دیجی‌پی,فینتک,"پلتفرم جامع فین‌تک برای پرداخت، اقساط، مدیریت مالی و بیمه",,5,7,4,2,1,4,2,2,5,4,3.8,3.4,#NAME?,#NAME?,
,دیجی نکست,شتاب‌دهی,بازوی نوآوری و پرورش تیم‌های استارتاپی داخل و خارج اکوسیستم,,7,3,8,5,1,4,4,7,7,7,4.8,5.8,#NAME?,#NAME?,
,اسمارتک,مارکتینگ,بازاریابی دیجیتال و اتوماسیون ارتباط با مشتری,,2,3,2,2,1,2,1,2,3,3,2,2.2,#NAME?,#NAME?,
,دیجی‌فای,فروشگاه‌ساز,ساخت فروشگاه اینترنتی برای کسب‌وکارها,اتصال وبسایت های ساخته شده با دیجی فای به API سرویس های هلدینگ,7,10,7,8,3,8,2,7,5,5,7,5.4,#NAME?,#NAME?,
,دیجی‌کلاود,زیرساخت ابری,ارائه خدمات Cloud و DevOps برای تیم‌های تکنولوژی و استارتاپ‌ها,,1,6,3,1,1,7,1,2,4,3,2.4,3.4,#NAME?,#NAME?,
,فیدیبو,کتاب,"پلتفرم قانونی خرید، دانلود و گوش‌دادن کتاب‌های دیجیتال",,5,5,3,2,1,5,1,7,4,1,3.2,3.6,#NAME?,#NAME?,
,کانتنت فکتوری,محتوا,"مرکز تولید تصویر، ویدیو و متن برای معرفی کالاها",,1,3,2,2,1,6,1,1,2,1,1.8,2.2,#NAME?,#NAME?,
,دیجی‌کالا مگ,رسانه,رسانه فناوری و سبک زندگی,,1,3,2,2,1,5,1,1,2,1,1.8,2,#NAME?,#NAME?,
,مگنت,راهنمای خرید,"پلتفرم بررسی تخصصی، رتبه‌بندی و انتخاب محصولات",,3,3,2,2,1,3,1,1,2,1,2.2,1.6,#NAME?,#NAME?,
,دیجی‌کالا بیزینس,تامین سازمانی,"B2B پلتفرم خرید کالا برای شرکت‌ها، سازمان‌ها و مغازه‌ها",,7,7,4,2,1,7,3,7,3,3,4.2,4.6,#NAME?,#NAME?,
,دیجی‌کالا مهر,نیکوکاری و مسئولیت اجتماعی,پلتفرم خیریه برای تأمین و ارسال کالا به مؤسسات,,1,1,1,1,1,1,1,1,1,1,1,1,#NAME?,#NAME?,
,بومی و محلی,توانمندسازی,"پروژه حمایت از مشاغل خانگی، محلی و زنان روستایی",,8,7,7,5,3,8,3,7,6,7,6,6.2,#NAME?,#NAME?,
,سلر آکادمی,آموزش,آموزش و توانمندسازی فروشندگان مارکت‌پلیس دیجی‌کالا,,6,4,4,7,5,8,1,7,4,1,5.2,4.2,#NAME?,#NAME?,
اسنپ,اسنپ باکس,لجستیک,ارسال و حمل کالا,,8,7,6,7,7,8,6,6,8,7,7,7,#NAME?,#NAME?,
,اسنپ پی,فینتک ,"خرید اعتباری، خرید اقساطی، خرید بیمه آنلاین، پرداخت مستقیم ",,5,7,4,2,1,4,2,2,5,4,3.8,3.4,#NAME?,#NAME?,
,اسنپ,تاکسی اینترنتی ,حمل‌و‌نقل شهری,,3,2,2,2,1,4,3,3,5,4,2,3.8,#NAME?,#NAME?,
,اسنپ truck,لجستیک,خدمات حمل بار درون شهری/برون شهری,,8,6,4,5,2,7,4,5,6,6,5,5.6,#NAME?,#NAME?,
,اسنپ دکتر,بیمارستان آنلاین,"مشاوره آنلاین پزشکی و روانشناسی، سفارش آنلاین دارو، خرید محصولات پزشکی، ارایشی و بهداشتی، ویزیت پزشک در منزل و انجام ازمایش خون در منزل ",,5,4,3,4,1,6,4,5,5,6,3.4,5.2,#NAME?,#NAME?,
,اسنپ مارکت,خرید آنلاین از سوپر مارکت,سوپر مارکت اینترنتی با همکاری دو شرکت اسنپ و هایپرمارکت,,2,7,5,8,1,6,7,7,7,8,4.6,7,#NAME?,#NAME?,
,اسنپ شاپ,مارکت پلیس,خرید آنلاین محصولات مختلف ,,10,8,4,7,9,8,5,5,6,5,7.6,5.8,#NAME?,#NAME?,
,اسنپ فود,سرویس غذا ," خریــد و پیش‌ســفارش از رســتوران‌ها، کافه‌هــا، نانوایی‌هــا، میوه‌فروشــی‌ها، شیرینی‌فروشــی‌ها، آجیل‌فروشــی‌ها، فروشــگاه‌های مــواد پروتئینــی و لبنیــات، امــکان سـفارش آنلایـن گل و گیـاه، محصـولات آرایشـی و بهداشـتی",,2,4,2,3,1,4,4,2,7,7,2.4,4.8,#NAME?,#NAME?,
,اسنپ تریپ,خدمات سفر ,"خرید بلیط هواپیما، اتوبوس و قطار، رزرو هتل، هتل آپارتمان، و تورهای مسافرتی ",ارسال خریدهای انجام شده در سفر به یک مرکز جابار به عنوان مثال!,3,4,1,3,1,4,1,1,3,2,2.4,2.2,#NAME?,#NAME?,
گلرنگ,سامیا,خدمات خودرو,"راه‌اندازی تعمیرگاه سراسری، توزیع قطعات تولید ملی ",تامین قطعات ناوگان تمکو و تیپاکس,9,8,4,4,5,2,1,5,5,3,6,3.2,#NAME?,#NAME?,
,شرکت های سلامت,"خدمات دارویی، بهداشتی و مکمل ","تولید، تهیه و پخش دارو، مکمل، فرآورده های طبیعی، محصولات بهداشتی و ارائه مکمل های تغذیه ای دارویی و داروهای طبیعی و گیاهی ",,8,9,5,5,5,4,4,5,4,4,6.4,4.2,#NAME?,#NAME?,
,گلرنگ سیستم,فناوری اطلاعات و ارتباطات ,"ارائه راه حل های فناوری اطلاعات در جهت کمک به افزایش بهره وری و ارتقا، توانمند سازی و افزایش سوداوری گروه گلرنگ",,5,7,6,6,2,5,2,8,7,6,5.2,5.6,#NAME?,#NAME?,
,گلرنگ ونچرز,سرمایه‌گذاری,گروه سرمایه گذاری گروه صنعتی گلرنگ,,7,7,7,5,5,6,4,8,10,8,6.2,7.2,#NAME?,#NAME?,
,الوپیک,سفارش آنلاین پیک موتوری,حمل و نقل درون شهری مرسوله ,,4,5,6,8,3,7,7,6,7,8,5.2,7,#NAME?,#NAME?,
,انیاک,فینتک ,"تولید و فروش دستگاه های کارتخوان اندرویدی، ارائه خدمات پس از فروش، توزیع سطح یک شارژ اپراتورها، صدور و شخصی سازی کارت الکترونیکی- ارائه کننده اپلیکیشن ""هپی""",,6,7,5,4,2,3,1,2,2,2,4.8,2,#NAME?,#NAME?,
,پاکشو,کالاهای مصرفی,"تولید کننده مواد شوینده، آرایشی و بهداشتی ",,6,8,5,5,3,3,1,7,4,3,5.4,3.6,#NAME?,#NAME?,
,کوروش مال,مرکز خرید,"ارائه خدمات تجاری، تفریحی و فرهنگی",,9,8,6,5,5,3,1,10,5,1,6.6,4,#NAME?,#NAME?,
,شرکت های حوزه خوراکی,کالاهای مصرفی,"تولید مواد غذایی از جمله ماکارانی، رب گوجه فرنگی، تن ماهی، سس کچاپ، روغن زیتون، سرکه سیب، دانه زیتون",,9,9,6,5,5,3,1,7,2,1,6.8,2.8,#NAME?,#NAME?,
,ژوپیتر, سرزمین بازی(خدمات مصرف کننده) ,ارائه خدمات عمومی یه مردم- مدارس و مهدهای کودک-خدمات به ادارات و شرکت ها در قالب نرم افزار(پنل سازمانی)ارائه خدمات فروش آنلاین(شارژ کارت),,7,6,2,1,3,1,1,7,1,1,3.8,2.2,#NAME?,#NAME?,
,تپسی,تاکسی اینترنتی ,حمل و نقل شهری ,,5,8,7,7,3,6,7,8,5,7,6,6.6,#NAME?,#NAME?,
,تارا,فینتک,,,,,,,,,,,,,,,#NAME?,#NAME?,
,زپ,ناوگان موتوری,حمل و نقل کالاها,,5,8,7,8,3,7,6,8,6,8,6.2,7,#NAME?,#NAME?,
,شب,گردشگری و رزرو اقامتگاه,"یک پلتفرم آنلاین برای اجاره اقامتگاه(ویلا، سوئیت، اقامتگاه بومگردی و سوئیت)",,2,6,5,4,1,2,1,8,3,1,3.6,3,#NAME?,#NAME?,
,اکالا,سوپر مارکت انلاین ,سوپرمارکت اینترنتی وابسته به افق کوروش برای فروش انلاین محصولات مصرفی با ارسال سریع و اعمال تخفیف,,6,9,7,7,4,5,5,10,8,4,6.6,6.4,#NAME?,#NAME?,
,افق کوروش,فروشگاه زنجیره ای,ارائه محصولات تند گردش از طریق خرده فروشی خواروبار,,4,10,6,4,4,4,2,10,7,1,5.6,4.8,#NAME?,#NAME?,
علی بابا,علی بابا,گردشگری و خدمات سفر آنلاین ,"پلتفرم جامع آنلاین بلیط هواپیما، قطار، اتوبوس، تور، هتل و اقامتگاه و ارائه دهنده خدمات مختلف سفر ",,2,6,4,4,1,2,1,7,7,1,3.4,3.6,#NAME?,#NAME?,
,علی بابا پلاس,محتوای گردشگری و اشتراک تجربه سفر, پلتفرم آنلاین برای به اشتراک گذاری تجربیات و نظرات افراد متفاوت از سفر,,1,2,1,1,1,1,1,7,1,1,1.2,2.2,#NAME?,#NAME?,
انتخاب,دانشگاه انتخاب,آموزش ,"موسسه اموزش عالی با مجوز وزارت علوم با محوریت رشته های فنی، مهندسی و مدیریتی ",به عنوان مثال: برگزاری دوره های مشترک آموزشی!,1,2,8,7,1,3,1,10,4,1,3.8,3.8,#NAME?,#NAME?,
,مکسا,مسئولیت اجتماعی(سلامت),"مرکز خیریه با هدف پیشگیری، غربالگری و درمان بیماران مبتلا به سرطان، ارائه دهنده خدمات حمایتی و درمانی",,2,1,1,1,1,1,1,7,1,1,1.2,2.2,#NAME?,#NAME?,
,دکاپست,اپراتور پستی,,,2,1,8,8,3,7,8,10,8,10,4.4,8.6,#NAME?,#NAME?,
,صنایع پتروشیمی,انرژی ,سرمایه گذاری در پروژه های پتروشیمی با هدف تکمیل زنجیره ارزش و توسعه صنعتی کشور ,,7,7,5,5,4,3,1,10,5,2,5.6,4.2,#NAME?,#NAME?,
,اسنوا ونچرز,سرمایه‌گذاری,,,2,7,9,7,2,3,1,10,10,5,5.4,5.8,#NAME?,#NAME?,
,"محصولات (اسنوا، ...)",لوازم خانگی ,تولیدکننده انواع لوازم خانگی ,,8,8,5,5,3,5,3,10,6,6,5.8,6,#NAME?,#NAME?,
,انتخاب من,خرده فروشی لوازم خانگی ,"فروش لوازم خانگی های وابسته به همین گروه( دوو، اسنوا و تکنوگاز) به صورت آنلاین و حضوری",,8,8,5,5,3,5,3,10,6,6,5.8,6,#NAME?,#NAME?,
ماموت,؟,تولید وسایل حمل و نقل و لجستیک,تولید کننده تریلر و اتاق ایزوله و اتاق ایزوله برای حمل و نقل جاده ای و ارائه خدمات پس از فروش ,به طور کلی هلدینگ ماموت بررسی گردیده است,8,6,8,6,5,4,4,7,8,10,6.6,6.6,#NAME?,#NAME?,
آواکتان,دومیل,فناوری اطلاعات و تحول در خرده فروشی ,"این سرویس در زمینه مانیتورینگ و گزارش گیری، شبکه و زیرساخت، افزایش نرخ تبدیل و کمک به برندسازی در  صنایع خرده فروشی است",,1,3,3,3,1,6,1,7,7,3,2.2,4.8,#NAME?,#NAME?,
,بالکافه,کافه و رستوران,کافه و رستوران با منوی تخصصی قهوه,,3,7,5,3,3,4,1,7,2,1,4.2,3,#NAME?,#NAME?,
,متا فیتنس,باشگاه ورزشی,باشگاه ورزشی شامل ورزش های مختلف واقع در محل الهیه تهران مجتمع سام سنتر,,1,3,5,2,1,1,1,7,1,1,2.4,2.2,#NAME?,#NAME?,
,اینشو,بیمه ,پلتفرم بیمه انلاین برای افراد و سازمان ها,,1,8,8,7,1,1,3,7,2,1,5,2.8,#NAME?,#NAME?,
,دلیش,کترینگ سازمانی,ارائه دهنده خدمات کترینگ برای سازمان ها,,10,9,8,4,4,5,1,7,3,4,7,4,#NAME?,#NAME?,
,جین وست,فروشگاه پوشاک,ارائه دهنده پوشاک اسپرت و کژوال ,,10,10,8,4,4,3,1,8,6,2,7.2,4,#NAME?,#NAME?,
,دیجی واش,خشکشویی آنلاین ,پلتفرم آنلاین خشکشویی آنلاین ,,10,10,5,5,4,3,1,10,5,1,6.8,4,#NAME?,#NAME?,
,بانی مد,فروشگاه آنلاین پوشاک,فروشگاه آنلاین پوشاک ایرانی و خارجی,,10,9,8,5,8,5,1,8,7,7,8,5.6,#NAME?,#NAME?,
زرین پال,,فینتک ,"ارائه دهنده درگاه اینترنتی، خدمات پرداخت اینترنتی، کیف پول الکترونیکی، تسهیم وجه و پرداخت های نویی برای کسب و کارهای انلاین و افلاین",از طریق همکاری های چندجانبه اکوسیستمی!,1,8,5,8,1,5,1,7,3,1,4.6,3.4,#NAME?,#NAME?,
هزاردستان,فانوس (برای ارتباط فرداست),فینتک ,اپلیکیشن مدیریت مالی و حسابداری شخصی به همراه ارائه پیشنهادهای اقتصادی,,1,4,3,2,1,5,1,7,2,1,2.2,3.2,#NAME?,#NAME?,
,پیشگامان,,,,1,1,1,1,1,1,1,1,1,1,1,1,#NAME?,#NAME?,
,ستون,زیرساخت و رایانش ابری,"ارائه دهنده خدمات زیرساختی، رایانش ابری و هوش مصنوعی به کسب‌وکارها",,1,4,1,5,1,4,1,7,2,1,2.4,3,#NAME?,#NAME?,
,جوانه,سرمایه گذاری ,پلتفرم سرمایه گذاری گروه هزاردستان که ریسک بالایی دارد و اولویت سرمایه گذاری در استارت اپ ها و کسب و کارهای انلاین را دارد ,,3,8,8,5,2,2,1,7,8,5,5.2,4.6,#NAME?,#NAME?,
,قرار,ارتباطات آنلاین,ارائه سرویس یکپارچه ارتباط آنلاین مانند جلسات و نشست های مجازی برای اشخاص و شرکتها,,1,1,1,1,1,3,1,7,1,1,1,2.6,#NAME?,#NAME?,
,کارنامه,خدمات خودرو,پلتفرم خرید و فروش خودرو و ارائه دهنده انواع خدمات مربوط به خرید و فروش خودرو از جمله کارشناسی خودرو و فروش سفارشی خودرو و خرید اقساطی,,4,4,4,4,2,5,1,7,3,1,3.6,3.4,#NAME?,#NAME?,
,دیوار,پلتفرم آگهی آنلاین ,"پلتفرم درج آگهی آنلاین برای خرید و فروش، اجاره املاک، خودرو، کالاهای دست دوم و نو و حتی استخدام",,7,9,8,7,2,5,1,7,7,3,6.6,4.6,#NAME?,#NAME?,
صبانت,تامین کننده اینترنت,ارتباطات و فناوری اطلاعات,"ارائه هرگونه خدمات مخابراتی، ارتباطی و انتقال داده‌ها از قبیل دسترسی به شبکه ملی اطلاعات، اینترنت پرسرعت، خدمات شبکه‌های اختصاصی و ...",,3,6,2,5,1,4,1,7,2,1,3.4,3,#NAME?,#NAME?,
تپسل,ابزارهای مارکتینگ,تبلیغات دیجیتال,ارائه راهکارهای جامع و هوشمند در زمینه تبلیغات دیجیتال,,1,3,3,2,1,4,1,7,2,1,2,3,#NAME?,#NAME?,
,آکادمی تپسل (کالج تپسل),آموزش,ارائه دوره های ضبط شده کوتاه و وبلاگ متنی در زمینه دیجیتال مارکتینگ (بیشتر برای سئو سایت),تولید محتوا در رابطه با نقش لجستیک در سودآوری کسب و کارهای آنلاین کوچک,1,3,9,6,1,2,1,7,2,1,4,2.6,#NAME?,#NAME?,
یکتانت,تریبون,تبلیغات دیجیتال,ارائه کمپین های رپورتاژ آگهی و درج بک لینک در رسانه های داخلی و خارجی,,1,3,3,2,1,4,1,7,2,1,2,3,#NAME?,#NAME?,
,جریان,تبلیغات دیجیتال,"ارائه کمپین تبلیغاتی در اینستاگرام، تلگرام، لینکدین و روبیکا",,1,3,3,2,1,4,1,7,2,1,2,3,#NAME?,#NAME?,
,ادیوری,تبلیغات دیجیتال,"پلتفرم تبلیغات درون اپلیکشن و بازی موبایل است که  تبلیغات بنری، همسان و ویدئویی ارائه میدهد که هم صاحبان اپلیکیشن میتوانند درامدزای داشته باشند و هم سایرین تبلیغ سفارش دهند.",,1,3,3,2,1,4,1,7,2,1,2,3,#NAME?,#NAME?,
