,,,,,,,"تصمیم‌سازان و تنظیم‌گران 
(Decision & Control Forces)",,,"بازیگران زنجیره ارزش 
(Value Chain Actors)",,,"جهت‌دهندگان بازار 
(Market Drivers)",,"توانمندسازان اکوسیستم 
(Ecosystem Enablers)",
,نام برند,حوزه کلیدی فعالیت,توضیح,نقش اصلی قابل تصور,نقش ثانویه قابل تصور,,تصمیم‌ساز کلیدی,ناظر حقوقی / رگولاتور ,تأثیرگذار پنهان ,شریک کلیدی,مشتری نهایی,کاربر میانی / واسطه,روندساز/شکل‌دهنده بازار,رقیب مستقیم یا غیرمستقیم (مخالف),سرمایه‌گذار / اسپانسر,ترویج‌گر / مبلغ
,,,,,,توضیخ نقش ها,Decision Maker,Regulator,Hidden Influencer / Shadow Power,Strategic Partner / Co-Creator,End User / Beneficiary,Intermediary,Market Shaper,Opponent,Sponsor / Investor,Advocate / Promoter
دیجی کالا,دیجی‌کالا,مارکت‌پلیس,پلتفرم اصلی فروش اینترنتی کالاهای متنوع,شریک راهبردی,رقیب,,10,5,5,10,10,7,10,10,10,10
,دیجی‌استایل,مد,فروشگاه اینترنتی پوشاک، کیف و کفش، لوازم آرایشی,مشتری,شریک راهبردی,,5,1,5,6,8,10,6,3,3,5
,پیندو,آگهی,پلتفرم آگهی آنلاین برای ارتباط مستقیم فروشنده و خریدار,شریک راهبردی,خنثی,,3,1,6,7,8,8,8,3,3,3
,کمدا,پوشاک,اپلیکیشن خرید و فروش پوشاک دست‌دوم و شخصی‌سازی‌شده,مشتری,خنثی,سرمایه گذاری در حوزه Reverse logistics,3,1,6,7,8,8,8,3,3,3
,دیجی‌اکسپرس,لجستیک,لجستیک و ارسال سفارش‌ها,رقیب,شریک راهبردی,,7,3,7,8,8,3,7,10,5,3
,میاره,لجستیک,حمل‌ونقل و باربری,رقیب,شریک راهبردی,,7,3,7,8,8,3,7,10,5,3
,دیجی‌کالا جت,تحویل فوری سوپرمارکتی,سرویس سفارش و تحویل فوری کالاهای مصرفی و سوپرمارکتی,مشتری,شریک راهبردی,,5,1,10,6,7,4,7,8,4,1
,آپ‌تایم,لجستیک,پلتفرم مدیریت ناوگان مبتنی بر داده برای بهینه‌سازی مسیرها,شریک راهبردی,خنثی,,6,1,8,10,5,8,3,7,2,1
,گنجه,لجستیک,خدمات لجستیک مبتنی بر فناوری برای مدیریت موجودی و انبار,رقیب,شریک راهبردی,,5,3,7,10,5,8,7,7,5,3
,دیجی‌پی,فینتک,پلتفرم جامع فین‌تک برای پرداخت، اقساط، مدیریت مالی و بیمه,شریک راهبردی,خنثی,,5,3,5,7,10,8,10,1,5,3
,دیجی نکست,شتاب‌دهی,بازوی نوآوری و پرورش تیم‌های استارتاپی داخل و خارج اکوسیستم,شریک راهبردی,سرمایه گذار,,7,3,5,10,7,4,7,7,10,1
,اسمارتک,مارکتینگ,بازاریابی دیجیتال و اتوماسیون ارتباط با مشتری,خنثی,خنثی,,3,1,3,3,3,7,5,4,3,10
,دیجی‌فای,فروشگاه‌ساز,ساخت فروشگاه اینترنتی برای کسب‌وکارها,شریک راهبردی,مشتری,اتصال وبسایت های ساخته شده با دیجی فای به API سرویس های هلدینگ,3,2,8,10,5,7,8,6,3,4
,دیجی‌کلاود,زیرساخت ابری,ارائه خدمات Cloud و DevOps برای تیم‌های تکنولوژی و استارتاپ‌ها,رقیب,خنثی,,3,5,5,7,3,7,3,3,2,1
,فیدیبو,کتاب,پلتفرم قانونی خرید، دانلود و گوش‌دادن کتاب‌های دیجیتال,مشتری,سرمایه گذار,,7,1,5,6,8,5,10,3,5,5
,کانتنت فکتوری,محتوا,مرکز تولید تصویر، ویدیو و متن برای معرفی کالاها,خنثی,خنثی,,1,1,10,5,1,5,3,3,1,7
,دیجی‌کالا مگ,رسانه,رسانه فناوری و سبک زندگی,خنثی,خنثی,,1,1,7,3,6,3,3,1,1,5
,مگنت,راهنمای خرید,پلتفرم بررسی تخصصی، رتبه‌بندی و انتخاب محصولات,خنثی,خنثی,,1,1,8,5,7,3,8,1,3,1
,دیجی‌کالا بیزینس,تامین سازمانی,B2B پلتفرم خرید کالا برای شرکت‌ها، سازمان‌ها و مغازه‌ها,شریک راهبردی,مشتری,,2,1,1,5,5,5,6,1,3,3
,دیجی‌کالا مهر,نیکوکاری و مسئولیت اجتماعی,پلتفرم خیریه برای تأمین و ارسال کالا به مؤسسات,مشتری,خنثی,,1,1,1,1,7,5,3,1,1,1
,بومی و محلی,توانمندسازی,پروژه حمایت از مشاغل خانگی، محلی و زنان روستایی,مشتری,خنثی,,1,2,3,3,3,7,2,3,4,2
,سلر آکادمی,آموزش,آموزش و توانمندسازی فروشندگان مارکت‌پلیس دیجی‌کالا,خنثی,خنثی,,1,1,5,3,3,6,4,1,1,1
اسنپ,اسنپ باکس,لجستیک,ارسال و حمل کالا,رقیب,شریک راهبردی,,7,3,7,5,5,5,10,10,5,3
,اسنپ پی,فینتک ,خرید اعتباری، خرید اقساطی، خرید بیمه آنلاین، پرداخت مستقیم ,شریک راهبردی,خنثی,,,,,,,,,,,
,اسنپ,تاکسی اینترنتی ,حمل‌و‌نقل شهری,خنثی,رقیب,,,,,,,,,,,
,اسنپ truck,لجستیک,خدمات حمل بار درون شهری/برون شهری,رقیب,شریک راهبردی,,,,,,,,,,,
,اسنپ دکتر,بیمارستان آنلاین,مشاوره آنلاین پزشکی و روانشناسی، سفارش آنلاین دارو، خرید محصولات پزشکی، ارایشی و بهداشتی، ویزیت پزشک در منزل و انجام ازمایش خون در منزل ,شریک راهبردی,شریک راهبردی,,,,,,,,,,,
,اسنپ مارکت,خرید آنلاین از سوپر مارکت,سوپر مارکت اینترنتی با همکاری دو شرکت اسنپ و هایپرمارکت,مشتری,شریک راهبردی,,,,,,,,,,,
,اسنپ شاپ,مارکت پلیس,خرید آنلاین محصولات مختلف ,مشتری,شریک راهبردی,,,,,,,,,,,
,اسنپ فود,سرویس غذا , خریــد و پیش‌ســفارش از رســتوران‌ها، کافه‌هــا، نانوایی‌هــا، میوه‌فروشــی‌ها، شیرینی‌فروشــی‌ها، آجیل‌فروشــی‌ها، فروشــگاه‌های مــواد پروتئینــی و لبنیــات، امــکان سـفارش آنلایـن گل و گیـاه، محصـولات آرایشـی و بهداشـتی,مشتری,شریک راهبردی,,,,,,,,,,,
,اسنپ تریپ,خدمات سفر ,خرید بلیط هواپیما، اتوبوس و قطار، رزرو هتل، هتل آپارتمان، و تورهای مسافرتی ,شریک راهبردی,خنثی,ارسال خریدهای انجام شده در سفر به یک مرکز جابار به عنوان مثال!,,,,,,,,,,
گلرنگ,سامیا,خدمات خودرو,راه‌اندازی تعمیرگاه سراسری، توزیع قطعات تولید ملی ,مشتری,شریک راهبردی,تامین قطعات ناوگان تمکو و تیپاکس,,,,,,,,,,
,شرکت های سلامت,خدمات دارویی، بهداشتی و مکمل ,تولید، تهیه و پخش دارو، مکمل، فرآورده های طبیعی، محصولات بهداشتی و ارائه مکمل های تغذیه ای دارویی و داروهای طبیعی و گیاهی ,مشتری,خنثی,,,,,,,,,,,
,گلرنگ سیستم,فناوری اطلاعات و ارتباطات ,ارائه راه حل های فناوری اطلاعات در جهت کمک به افزایش بهره وری و ارتقا، توانمند سازی و افزایش سوداوری گروه گلرنگ,شریک راهبردی,سرمایه گذار,,,,,,,,,,,
,الوپیک,سفارش آنلاین پیک موتوری,حمل و نقل درون شهری مرسوله ,رقیب,شریک راهبردی,,,,,,,,,,,
,انیاک,فینتک ,"تولید و فروش دستگاه های کارتخوان اندرویدی، ارائه خدمات پس از فروش، توزیع سطح یک شارژ اپراتورها، صدور و شخصی سازی کارت الکترونیکی- ارائه کننده اپلیکیشن ""هپی""",مشتری,خنثی,,,,,,,,,,,
,پاکشو,کالاهای مصرفی,تولید کننده مواد شوینده، آرایشی و بهداشتی ,مشتری,شریک راهبردی,,,,,,,,,,,
,کوروش مال,مرکز خرید,ارائه خدمات تجاری، تفریحی و فرهنگی,شریک راهبردی,مشتری,,,,,,,,,,,
,شرکت های حوزه خوراکی,کالاهای مصرفی,تولید مواد غذایی از جمله ماکارانی، رب گوجه فرنگی، تن ماهی، سس کچاپ، روغن زیتون، سرکه سیب، دانه زیتون,مشتری,شریک راهبردی,,,,,,,,,,,
,ژوپیتر, سرزمین بازی(خدمات مصرف کننده) ,ارائه خدمات عمومی یه مردم- مدارس و مهدهای کودک-خدمات به ادارات و شرکت ها در قالب نرم افزار(پنل سازمانی)ارائه خدمات فروش آنلاین(شارژ کارت),شریک راهبردی,خنثی,,,,,,,,,,,
,تپسی,تاکسی اینترنتی ,حمل و نقل شهری ,شریک راهبردی,رقیب,,,,,,,,,,,
,زپ,ناوگان موتوری,حمل و نقل کالاها,رقیب,شریک راهبردی,,,,,,,,,,,
,شب,گردشگری و رزرو اقامتگاه,یک پلتفرم آنلاین برای اجاره اقامتگاه(ویلا، سوئیت، اقامتگاه بومگردی و سوئیت),شریک راهبردی,خنثی,,,,,,,,,,,
,اکالا,سوپر مارکت انلاین ,سوپرمارکت اینترنتی وابسته به افق کوروش برای فروش انلاین محصولات مصرفی با ارسال سریع و اعمال تخفیف,شریک راهبردی,مشتری,,,,,,,,,,,
,افق کوروش,فروشگاه زنجیره ای,ارائه محصولات تند گردش از طریق خرده فروشی خواروبار,شریک راهبردی,خنثی,,,,,,,,,,,
علی بابا,علی بابا,گردشگری و خدمات سفر آنلاین ,پلتفرم جامع آنلاین بلیط هواپیما، قطار، اتوبوس، تور، هتل و اقامتگاه و ارائه دهنده خدمات مختلف سفر ,شریک راهبردی,خنثی,,,,,,,,,,,
,علی بابا پلاس,محتوای گردشگری و اشتراک تجربه سفر, پلتفرم آنلاین برای به اشتراک گذاری تجربیات و نظرات افراد متفاوت از سفر,خنثی,خنثی,,,,,,,,,,,
انتخاب,دانشگاه انتخاب,آموزش ,موسسه اموزش عالی با مجوز وزارت علوم با محوریت رشته های فنی، مهندسی و مدیریتی ,خنثی,شریک راهبردی,به عنوان مثال: برگزاری دوره های مشترک آموزشی!,,,,,,,,,,
,مکسا,مسئولیت اجتماعی(سلامت),مرکز خیریه با هدف پیشگیری، غربالگری و درمان بیماران مبتلا به سرطان، ارائه دهنده خدمات حمایتی و درمانی,خنثی,خنثی,,,,,,,,,,,
,دکاپست,اپراتور پستی,,رقیب,شریک راهبردی,,,,,,,,,,,
,صنایع پتروشیمی,انرژی ,سرمایه گذاری در پروژه های پتروشیمی با هدف تکمیل زنجیره ارزش و توسعه صنعتی کشور ,سرمایه گذار,خنثی,,,,,,,,,,,
,محصولات (اسنوا، ...),لوازم خانگی ,تولیدکننده انواع لوازم خانگی ,مشتری,شریک راهبردی,,,,,,,,,,,
,انتخاب من,خرده فروشی لوازم خانگی ,فروش لوازم خانگی های وابسته به همین گروه( دوو، اسنوا و تکنوگاز) به صورت آنلاین و حضوری,مشتری,شریک راهبردی,,,,,,,,,,,
ماموت,؟,تولید وسایل حمل و نقل و لجستیک,تولید کننده تریلر و اتاق ایزوله و اتاق ایزوله برای حمل و نقل جاده ای و ارائه خدمات پس از فروش ,شریک راهبردی,سرمایه گذار,به طور کلی هلدینگ ماموت بررسی گردیده است,,,,,,,,,,
آواکتان,دومیل,فناوری اطلاعات و تحول در خرده فروشی ,این سرویس در زمینه مانیتورینگ و گزارش گیری، شبکه و زیرساخت، افزایش نرخ تبدیل و کمک به برندسازی در  صنایع خرده فروشی است,شریک راهبردی,خنثی,,,,,,,,,,,
,بالکافه,کافه و رستوران,کافه و رستوران با منوی تخصصی قهوه,خنثی,مشتری,,,,,,,,,,,
,متا فیتنس,باشگاه ورزشی,باشگاه ورزشی شامل ورزش های مختلف واقع در محل الهیه تهران مجتمع سام سنتر,خنثی,مشتری,,,,,,,,,,,
,اینشو,بیمه ,پلتفرم بیمه انلاین برای افراد و سازمان ها,خنثی,خنثی,,,,,,,,,,,
,دلیش,کترینگ سازمانی,ارائه دهنده خدمات کترینگ برای سازمان ها,شریک راهبردی,مشتری,,,,,,,,,,,
,جین وست,فروشگاه پوشاک,ارائه دهنده پوشاک اسپرت و کژوال ,شریک راهبردی,مشتری,,,,,,,,,,,
,دیجی واش,خشکشویی آنلاین ,پلتفرم آنلاین خشکشویی آنلاین ,شریک راهبردی,مشتری,,,,,,,,,,,
,بانی مد,فروشگاه آنلاین پوشاک,فروشگاه آنلاین پوشاک ایرانی و خارجی,مشتری,شریک راهبردی,,,,,,,,,,,
زرین پال,,فینتک ,ارائه دهنده درگاه اینترنتی، خدمات پرداخت اینترنتی، کیف پول الکترونیکی، تسهیم وجه و پرداخت های نویی برای کسب و کارهای انلاین و افلاین,شریک راهبردی,خنثی,از طریق همکاری های چندجانبه اکوسیستمی!,,,,,,,,,,
هزاردستان,فانوس (برای ارتباط فرداست),فینتک ,اپلیکیشن مدیریت مالی و حسابداری شخصی به همراه ارائه پیشنهادهای اقتصادی,شریک راهبردی,خنثی,,,,,,,,,,,
,پیشگامان,,,خنثی,خنثی,,,,,,,,,,,
,ستون,زیرساخت و رایانش ابری,ارائه دهنده خدمات زیرساختی، رایانش ابری و هوش مصنوعی به کسب‌وکارها,شریک راهبردی,خنثی,,,,,,,,,,,
,جوانه,سرمایه گذاری ,پلتفرم سرمایه گذاری گروه هزاردستان که ریسک بالایی دارد و اولویت سرمایه گذاری در استارت اپ ها و کسب و کارهای انلاین را دارد ,سرمایه گذار,خنثی,,,,,,,,,,,
,قرار,ارتباطات آنلاین,ارائه سرویس یکپارچه ارتباط آنلاین مانند جلسات و نشست های مجازی برای اشخاص و شرکتها,خنثی,خنثی,,,,,,,,,,,
,کارنامه,خدمات خودرو,پلتفرم خرید و فروش خودرو و ارائه دهنده انواع خدمات مربوط به خرید و فروش خودرو از جمله کارشناسی خودرو و فروش سفارشی خودرو و خرید اقساطی,شریک راهبردی,خنثی,,,,,,,,,,,
,دیوار,پلتفرم آگهی آنلاین ,پلتفرم درج آگهی آنلاین برای خرید و فروش، اجاره املاک، خودرو، کالاهای دست دوم و نو و حتی استخدام,شریک راهبردی,خنثی,,,,,,,,,,,
صبانت,تامین کننده اینترنت,ارتباطات و فناوری اطلاعات,ارائه هرگونه خدمات مخابراتی، ارتباطی و انتقال داده‌ها از قبیل دسترسی به شبکه ملی اطلاعات، اینترنت پرسرعت، خدمات شبکه‌های اختصاصی و ...,خنثی,خنثی,,,,,,,,,,,
,سیستم ویپ,ارتباطات و مخابرات,فراهم نمودن مکالمات تلفنی بر بستر اینترنت، ارائه سـرویس ویدئو کنفرانس، Voice Mail، مکالمه تصویری و ...,خنثی,خنثی,,,,,,,,,,,
تپسل,ابزارهای مارکتینگ,تبلیغات دیجیتال,ارائه راهکارهای جامع و هوشمند در زمینه تبلیغات دیجیتال,خنثی,خنثی,,,,,,,,,,,
,آکادمی تپسل (کالج تپسل),آموزش,ارائه دوره های ضبط شده کوتاه و وبلاگ متنی در زمینه دیجیتال مارکتینگ (بیشتر برای سئو سایت),خنثی,شریک راهبردی,تولید محتوا در رابطه با نقش لجستیک در سودآوری کسب و کارهای آنلاین کوچک,,,,,,,,,,
