,,,,,,,"تصمیم‌سازان و تنظیم‌گران 
یکتانت,تریبون,تبلیغات دیجیتال,ارائه کمپین های رپورتاژ آگهی و درج بک لینک در رسانه های داخلی و خارجی,خنثی,خنثی,,,,,,,,,,,
,جریان,تبلیغات دیجیتال,ارائه کمپین تبلیغاتی در اینستاگرام، تلگرام، لینکدین و روبیکا,خنثی,خنثی,,,,,,,,,,,
,ادیوری,تبلیغات دیجیتال,پلتفرم تبلیغات درون اپلیکشن و بازی موبایل است که  تبلیغات بنری، همسان و ویدئویی ارائه میدهد که هم صاحبان اپلیکیشن میتوانند درامدزای داشته باشند و هم سایرین تبلیغ سفارش دهند.,خنثی,خنثی,,,,,,,,,,,
,نجوا,تبلیغات دیجیتال,ارائه سرویس ارسال اعلان (Push Notification)، سرویس ایمیل مارکتینگ و سرویس اس‌ام‌اس مارکتینگ (ریتنشن مارکتینگ) ,خنثی,خنثی,,,,,,,,,,,
,آکادمی یکتانت,آموزش,ارائه دوره های ضبط شده کوتاه و رایگان در زمینه دیجیتال مارکتینگ ,خنثی,شریک راهبردی,تولید محتوا در رابطه با نقش لجستیک در سودآوری کسب و کارهای آنلاین کوچک,,,,,,,,,,
تکنوتجارت,financial inbox,سرمایه گذاری خطرپذیر,رائه حمایت‌های مالی، مشاوره بازاریابی، منابع انسانی و حمایت از توسعه زیرساخت‌های اثر‌گذار در ایجاد کسب‌و‌کارهای نوپا,سرمایه گذار,خنثی,,,,,,,,,,,
,پی بار,فینتک - لجستیک,ارائه خدمات در راستای مدیریت فرایند حمل و نقل جاده ای از جمله دیجیتال سازی بارنامه، استفاده از خدمات بانکی تحت پلتفرم، سیستم گزارش گیری و ...,خنثی,خنثی,,,,,,,,,,,
,آیان,فینتک - فناوری اطلاعات,ارائه خدمات مدیریت، استعلام و پرداخت قبوض (قبضینو) و همینطور خدمات شهروندی یک دفتر پیشخوان آنلاین مانند استعلام سهام عدالت، یارانه نقدی، خرید شارژ و بسته اینترنت و ... (پیشخوان24),شریک راهبردی,خنثی,,,,,,,,,,,
,بیدُک,تجارت الکترونیک,فروشگاه‌ساز با ویژگی Omni-channel که اطلاعات موجود در تمامی کانال‌های فروش محصول را یکپارچه می‌کند و با سیستم‌های حسابداری اصناف به‌صورت آنلاین در ارتباط است.,مشتری,مشتری,اتصال وبسایت های ساخته شده به API سرویس های هلدینگ,,,,,,,,,,
,باروک,فینتک,پلتفرم مدیریت تامین مالی کسب و کارها از طریق اتصال مشتریان ورودی حقیقی و حقوقی پلتفرم به یکدیگر ,شریک راهبردی,خنثی,,,,,,,,,,,
,لامینگو,خدمات حقوقی,پلتفرم ارائۀ خدمات حقوقی از جمله تنظیم آنلاین قرارداد و اسناد حقوقی و ارائه خدمات مشاوره ای,خنثی,خنثی,,,,,,,,,,,
,جاده,لجستیک,پل ارتباطی بین راننده (ماشین های سنگین)، باربری و صاحب کالا و مدیریت و اتوماسیون سازی فرایندهای حمل,خنثی,خنثی,,,,,,,,,,,
,دیجی پی,فینتک,پلتفرم جامع فین‌تک برای پرداخت، اقساط، مدیریت مالی و بیمه,شریک راهبردی,خنثی,,,,,,,,,,,
,ققنوس,فینتک (بلاک چین),ارائه خدمات و محصولات مبتنی بر زنجیره بلوک (بلاکچین) و توکنیزه کردن دارایی میزبان های این شبکه,خنثی,خنثی,ارائه قراردادهای هوشمند بر بستر بلاکچین,,,,,,,,,,
,آوای اطمینان,بازارهای مالی,ارائه راهکارهای آنلاین معاملات در بورس کالا و انرژی​​​​​​​​​​​​​​,خنثی,خنثی,,,,,,,,,,,
آپ و تاپ,,فینتک,ارائه خدمات در زمینه پرداخت‌های الكترونیک و پایانه های فروش ,شریک راهبردی,خنثی,ارائه سرویس های اشتراک لجستیک بر پایه کیف پول,,,,,,,,,,
مکس,مکس امید,سرمایه گذاری خصوصی,سرمایه گذاری و ارائه حمایت های تخصصی در حوزه های مختلف کسب و کار برای شرکت های در حال توسعه,سرمایه گذار,خنثی,,,,,,,,,,,
,بیت مکس,فینتک,پلتفرم خرید و فروش و نگهداری ارزهای دیجیتال,خنثی,خنثی,,,,,,,,,,,
,آدیلار,خدمات استخدام,ارائه خدمات آنلاین جذب و استخدام برای شرکت ها ,خنثی,خنثی,,,,,,,,,,,
,جی مکس,سرگرمی,طراحی، ساخت و بهره برداری از پارک ها و وسایل سرگرمی هیجان انگیز ( مانند بانجی جامپینگ),خنثی,شریک راهبردی,,,,,,,,,,,
,بارولاین,لجستیک,اعلام بار سراسری به رانندگان، صدور بارنامه هوشمند و ...,رقیب,شریک راهبردی,,,,,,,,,,,
,چاپ آقا,چاپ و طراحی آنلاین,سفارش گذاری آنلاین طراحی و چاپ محصولات تبلیغاتی، بسته بندی و ...,خنثی,مشتری,,,,,,,,,,,
,شیمی دانان ویرا,خدماتی-بازرگانی در حوزه آزمایشگاه‌های غیرطبی, ارائه خدمات فنی تخصصی (مشاوره، آموزش و آزمون مهارت) به آزمایشگاهها و تامین کننده مواد و کیت های مورد نیاز آزمایشگاه ها,مشتری,شریک راهبردی,,,,,,,,,,,
,ورانِگر,لجستیک - نرم‌افزارهای مدیریت پخش و توزیع,ارائه راهکارهای جامع برای شرکت های پخش,مشتری,شریک راهبردی,,,,,,,,,,,
,ویراماینر,خدمات حوزه بلاکچین و رمز ارزها,طراحی، راه‌اندازی و نگهداری مزارع استخراج ارز دیجیتال و ارائه خدمات مرتبط مانند تعمیر و هاستینگ دستگاه‌های ماینر,خنثی,شریک راهبردی,,,,,,,,,,,
,بتا سیستم,نرم افزارهای حوزه فناوری اطلاعات,مشاوره، پیاده‌سازی و پشتیبانی نرم‌افزارهای ERP مانند SAP Business One و ارائه راهکارهایی برای بهینه‌سازی فرآیندهای سازمانی ,خنثی,خنثی,,,,,,,,,,,
,جیروکو,,,,,,,,,,,,,,,
,مکس دنتال (مکس کلینیکس),دندان پزشکی,کلینیک های زنجیره ای دندان پزشکی با ارائه خدماتی چون نوبت‌دهی آنلاین، دسترسی ۲۴ ساعته به پرونده‌ها، تسهیلات مالی و ...,خنثی,خنثی,,,,,,,,,,,
,ازکی,فناوری بیمه (اینشورتک),پلتفرم آنلاین مقایسه و خرید بیمه,شریک راهبردی,خنثی,,,,,,,,,,,
,پلاک,اپلیکیشن ارائه خدمات خانگی,ارائه خدمات در محل مانند نظافت منزل، کارواش سیار، اسباب کشی و ...,شریک راهبردی,رقیب,Silver Economy,,,,,,,,,,
,خودرو 45,خرید و فروش خودرو,پلتفرم فروش آنی خودرو با ارائه کارشناسی,خنثی,خنثی,,,,,,,,,,,
,اتوبان,خرید و فروش خودرو سنگین,خرید، فروش، کارشناسی و تسهیلات خودرو سنگین,خنثی,شریک راهبردی,تامین ناوگان,,,,,,,,,,
,یوتوپین,فناوری گردشگری (تراول تک), پلتفرم آنلاین گردشگری با خدمات رزرو آنلاین تور، راهنمای سفر و ...,شریک راهبردی,خنثی,,,,,,,,,,,
,wish work,پلتفرم فریلنسینگ و برونسپاری پروژه,پلتفرم برونسپاری پروژه ها در حوزه های مختلف مانند برنامه نویسی، طراحی، تولید محتوا و ...,خنثی,خنثی,,,,,,,,,,,
لیان,man,,,,,,,,,,,,,,,
,آدریان,,,,,,,,,,,,,,,
,homeka,,ارائه خدمات آزمایشگاهی در منزل,شریک راهبردی,رقیب,Silver Economy,,,,,,,,,,
,هیلیا,,,,,,,,,,,,,,,
,نیچرز پلنتی,مکمل های سلامت,تولید و واردات دارو، مکمل های غذایی و محصولات آرایشی و بهداشتی,خنثی,مشتری,,,,,,,,,,,
,مهر گیاه,دمنوش های گیاهی,تولید دمنوش های گیاهی در بسته بندی های کیسه ای,خنثی,مشتری,,,,,,,,,,,
,شیرین مهرآرا,محصولات غذایی سالم و نوآورانه,تولید محصولات غذایی مانند غلات صبحانه، چیپس میوه خشک و ...,خنثی,مشتری,,,,,,,,,,,
,دکتر دکتر,فناوری سلامت,سامانه نوبت‌دهی و ارائه خدمات پزشکی آنلاین مانند مشاوره تلفنی، خرید دارو و ...,شریک راهبردی,خنثی,,,,,,,,,,,
,دکتر ساینا,فناوری سلامت,پلتفرم ارائه خدمات مشاوره پزشکی آنلاین، آزمایش در محل، تست روانشناسی و ...,شریک راهبردی,رقیب,Silver Economy,,,,,,,,,,
ارتباط فردا,قسطا,فینتک,پلتفرم ارائه دهنده وام های فوری و بدون ضامن و امکان خرید اقساطی از فروشگاههای طرف قرارداد,شریک راهبردی,خنثی,,,,,,,,,,,
,تیمچه,تجارت الکترونیک (فروشگاه اینترنتی),فروشگاه اینترنتی (مارکت پلیس) همه نوع کالا,مشتری,شریک راهبردی,,,,,,,,,,,
,اتاقک,اقامتگاه,پلتفرم اجاره آنلاین اقامتگاه,خنثی,شریک راهبردی,,,,,,,,,,,
,پابلا,فینتک,پلتفرم ارائه خدمات کپی تریدینگ در بازارهای ارزهای دیجیتال,خنثی,خنثی,,,,,,,,,,,
,لندو,فینتک,پلتفرم ارائه دهنده وام بدون ضامن و امکان خرید اقساطی از فروشگاههای طرف قرارداد,شریک راهبردی,خنثی,,,,,,,,,,,
,وندار,فینتک,ارائه راکارهای جامع پرداخت، تسویه و مدیریت مالی به کسب و کارها,شریک راهبردی,مشتری,,,,,,,,,,,
,پینکت,تجارت الکترونیک (فروشگاه اینترنتی),خرید آنلاین اقلام سوپرمارکتی، میوه و سبزی و ... از فروشگاه‌های زنجیره‌ای مانند هایپرمی، شهروند و ... و تحویل حضوری درب منزل,خنثی,شریک راهبردی,,,,,,,,,,,
,مدام,تولید وندینگ ماشین,تولید دستگاههای رباتیک، شروع با وندینگ ماشین قهوه و نوشیدنی های گرم و سرد,خنثی,خنثی,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,شرکت های لجستیک گروه گلدیران,شرکت‌های حمل‌و‌نقل,,,,,,,,,,,,,,
,تیپاکس,شرکت‌های حمل‌و‌نقل,,,,,,,,,,,,,,
,ماهکس,شرکت‌های حمل‌و‌نقل,,,,,,,,,,,,,,
,یارباکس,شرکت‌های حمل‌و‌نقل,,,,,,,,,,,,,,
,گلرنگ ترابر,شرکت‌های حمل‌و‌نقل,,,,,,,,,,,,,,
,پیک بادپا,شرکت‌های حمل‌و‌نقل,,,,,,,,,,,,,,
,کالا رسانان چاپار,شرکت‌های حمل‌و‌نقل,,,,,,,,,,,,,,
,کالارسان,شرکت‌های حمل‌و‌نقل,,,,,,,,,,,,,,
,اسپیدکس,شرکت‌های حمل‌و‌نقل,,,,,,,,,,,,,,
,پست بین المللی PDE,شرکت‌های حمل‌و‌نقل,,,,,,,,,,,,,,
,پرشیا اکسپرس,تحویل سریع,,,,,,,,,,,,,,
,لینک اکسپرس,تحویل سریع,,,,,,,,,,,,,,
,منم پست,تحویل سریع,,,,,,,,,,,,,,
,میاره,تحویل سریع,,,,,,,,,,,,,,
,اسنپ باکس,تحویل سریع,,,,,,,,,,,,,,
,تی نکست,تحویل سریع,,,,,,,,,,,,,,
,الو پیک,تحویل سریع,,,,,,,,,,,,,,
,پیک هاب,تحویل سریع,,,,,,,,,,,,,,
,دیجی اکسپرس,تحویل سریع,,,,,,,,,,,,,,
,تعارف,تحویل سریع,,,,,,,,,,,,,,
,زپ,تحویل سریع,,,,,,,,,,,,,,
,اسپید,تحویل سریع,,,,,,,,,,,,,,
,تپسی,تحویل سریع,,,,,,,,,,,,,,
,انجمن حمل و نقل پاک و پایدار,نهادهای صنفی,,,,,,,,,,,,,,
,اتاق بازرگانی ایران,نهادهای صنفی,,,,,,,,,,,,,,
,سازمان نظام صنفی رایانه ای (نصر),نهادهای صنفی,,,,,,,,,,,,,,
,انجمن لجستیک ایران,نهادهای صنفی,,,,,,,,,,,,,,
,اتاق بازرگانی تهران,نهادهای صنفی,,,,,,,,,,,,,,
,سازمان تنظیم مقررات و ارتباطات رادیویی,رگولاتوری,,,,,,,,,,,,,,
,وزارت راه و شهرسازی,رگولاتوری,,,,,,,,,,,,,,
,شتابدهنده پیشگامان کویر,مراکز نوآوری و شتابدهنده‌ها,,,,,,,,,,,,,,
,دیجی نکست,مراکز نوآوری و شتابدهنده‌ها,,,,,,,,,,,,,,
,تریگ آپ,مراکز نوآوری و شتابدهنده‌ها,,,,,,,,,,,,,,
,روناد,3PL,,,,,,,,,,,,,,
,رابین لجستیک,3PL,,,,,,,,,,,,,,
,ایفا,3PL,,,,,,,,,,,,,,
,اسنوا ونچرز,سرمایه‌گذاری,,,,,,,,,,,,,,
,ران وی,سرمایه‌گذاری,,,,,,,,,,,,,,
,ونچران,سرمایه‌گذاری,,,,,,,,,,,,,,
,زرین رویا,خرده فروشی (فروشگاه‌های آنلاین),,,,,,,,,,,,,,
,خانومی,خرده فروشی (فروشگاه‌های آنلاین),,,,,,,,,,,,,,
,باسلام,خرده فروشی (بازارگاه‌ها),,,,,,,,,,,,,,
,شیپور,خرده فروشی (بازارگاه‌ها),,,,,,,,,,,,,,
,پیندو,خرده فروشی (بازارگاه‌ها),,,,,,,,,,,,,,
,دیوار,خرده فروشی (بازارگاه‌ها),,,,,,,,,,,,,,
,دیجی کالا,خرده فروشی (بازارگاه‌ها),,,,,,,,,,,,,,
,اسنپ شاپ,خرده فروشی (تجارت سریع),,,,,,,,,,,,,,
,اسنپ مارکت,خرده فروشی (تجارت سریع),,,,,,,,,,,,,,
,تپسی شاپ,خرده فروشی (تجارت سریع),,,,,,,,,,,,,,
,آپتایم,فناور,,,,,,,,,,,,,,
,نشان,فناور,,,,,,,,,,,,,,
,گنجه,فناور,,,,,,,,,,,,,,
,بلد,فناور,,,,,,,,,,,,,,
,لوجیتو,فناور,,,,,,,,,,,,,,
,آقای لجستیک,فناور,,,,,,,,,,,,,,
,بسته بندی هوشمند ویرا,فناور,,,,,,,,,,,,,,
,بارنت,فناور,,,,,,,,,,,,,,
,توزیکو,فناور,,,,,,,,,,,,,,
,کارپو,فناور,,,,,,,,,,,,,,
,جابار,فناور,,,,,,,,,,,,,,
,چابک,فناور,,,,,,,,,,,,,,
,شتابان شمال,باربری‌ها,,,,,,,,,,,,,,
,راه آسمان آبی,باربری‌ها,,,,,,,,,,,,,,
,قطاربار,حمل ریلی,,,,,,,,,,,,,,
,باکسیت,حمل ریلی (اپراتورها),,,,,,,,,,,,,,
,پست اول,حمل ریلی (اپراتورها),,,,,,,,,,,,,,
,شرکت ملی پست,حمل ریلی (اپراتورها),,,,,,,,,,,,,,
,دکاپست,حمل ریلی (اپراتورها),,,,,,,,,,,,,,
,پارسی پست,حمل ریلی (اپراتورها),,,,,,,,,,,,,,
,پیشرو پست,حمل ریلی (اپراتورها),,,,,,,,,,,,,,
,نقل حمل,رسانه,,,,,,,,,,,,,,
,کارنگ,رسانه,,,,,,,,,,,,,,
,ترابران,رسانه,,,,,,,,,,,,,,
,ادمیرال,هلدینگ,,,,,,,,,,,,,,
,هلدینگ فاخر,هلدینگ,,,,,,,,,,,,,,
,گروه اسنپ,هلدینگ,,,,,,,,,,,,,,
,هلدینگ مکس,هلدینگ,,,,,,,,,,,,,,
,گروه صنعتی گلرنگ,هلدینگ,,,,,,,,,,,,,,
,دکالجستیک,هلدینگ,,,,,,,,,,,,,,
,کارتن توحید,خدمات (چاپ و بسته‌بندی),,,,,,,,,,,,,,
,روتونیکس,خدمات (سورتینگ),,,,,,,,,,,,,,
,پستچی,کارگزاری‌ها,,,,,,,,,,,,,,
,تاپین,کارگزاری‌ها,,,,,,,,,,,,,,
,cod24,کارگزاری‌ها,,,,,,,,,,,,,,
,پادرو,کارگزاری‌ها,,,,,,,,,,,,,,
,ترابرنت,کارگزاری‌ها,,,,,,,,,,,,,,
,لوجیکو,کارگزاری‌ها,,,,,,,,,,,,,,
,پستکس,کارگزاری‌ها,,,,,,,,,,,,,,
,آمادست,کارگزاری‌ها,,,,,,,,,,,,,,